package_frame_id,source_index,source_image_path,timestamp,raw_image_path,masked_image_path,p218_pred_mask_path,p218_probability_path,gt_tx,gt_ty,gt_tz,gt_qx,gt_qy,gt_qz,gt_qw,predicted_dynamic_pixels,predicted_dynamic_pixel_rate,mean_probability,max_probability
000011,491,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000491.png",49.096705198287964,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000011.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000011.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000011_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000011_p218_prob.png,28.595481255326643,-12.449472353108842,0.2013214076914977,-0.012546831201344179,-0.003156116432626571,-0.6933466676409994,0.7204880390589357,277280,0.300868,0.35662,0.716449
000012,492,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000492.png",49.19707202911377,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000012.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000012.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000012_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000012_p218_prob.png,28.595501652145703,-12.526976610103398,0.20933727526044948,-0.011609838508642407,-0.0032961290932916783,-0.697498561482449,0.7164845454807228,256064,0.277847,0.348724,0.724285
000013,493,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000493.png",49.29750943183899,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000013.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000013.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000013_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000013_p218_prob.png,28.598672576502327,-12.603665351786196,0.2178107739293978,-0.011569925075523891,-0.0029545846322122414,-0.7019429431826509,0.7121330716793566,256944,0.278802,0.348904,0.703433
000014,494,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000494.png",49.39780616760254,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000014.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000014.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000014_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000014_p218_prob.png,28.591505327081077,-12.689035919857975,0.22655700585891908,-0.011842624546725595,-0.0017414420919408726,-0.7067369605759122,0.7073751396389379,233648,0.253524,0.340526,0.695033
000015,495,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000495.png",49.497978925704956,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000015.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000015.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000015_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000015_p218_prob.png,28.588274721054727,-12.77992063053896,0.23008440026893878,0.01168317578871707,0.0009937472922616943,0.7118696551873448,-0.7022137209520046,250352,0.271649,0.343361,0.69964
000016,496,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000496.png",49.59790587425232,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000016.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000016.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000016_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000016_p218_prob.png,28.58265781087192,-12.865263905430057,0.2338777293094239,0.011375497350999316,-4.899069938800276e-05,0.7172925114838248,-0.6966793011344287,226176,0.245417,0.33525,0.664907
000017,497,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000497.png",49.697580337524414,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000017.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000017.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000017_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000017_p218_prob.png,28.576016059493238,-12.95405712896673,0.23463554452634697,0.010468362566849977,-0.0010823415036659897,0.7227654021992675,-0.6910133249842362,227696,0.247066,0.336811,0.671201
000018,498,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000498.png",49.79703664779663,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000018.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000018.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000018_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000018_p218_prob.png,28.559306481693483,-13.034331305403803,0.23096261113314256,0.010589316166077736,-0.002920527649738525,0.7275759264791737,-0.6859392160456741,208688,0.226441,0.330613,0.67643
000019,499,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000499.png",49.89653158187866,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000019.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000019.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000019_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000019_p218_prob.png,28.555675632048782,-13.12335121516083,0.2234360695075054,0.008964702094311914,-0.0037611106795327484,0.7327826441147751,-0.6803933308366384,189024,0.205104,0.328567,0.673343
000020,500,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000500.png",49.99677562713623,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000020.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000020.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000020_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000020_p218_prob.png,28.53693147472932,-13.212787825836829,0.21795190454077726,0.01059599312914056,-0.003288845449319641,0.7374859941212538,-0.6752712913342339,169680,0.184115,0.323454,0.672564
000021,501,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000501.png",50.09749746322632,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000021.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000021.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000021_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000021_p218_prob.png,28.527360480117032,-13.296796677872546,0.21356067671347034,0.011545362549096536,-0.001997658696583792,0.7420266699510253,-0.6702679576443544,133712,0.145087,0.317402,0.670628
000022,502,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000502.png",50.19812250137329,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000022.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000022.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000022_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000022_p218_prob.png,28.519507014732568,-13.38262855750468,0.20953908181376732,0.010391943716278627,-0.001600778345395431,0.746207671967384,-0.6656301941104411,130688,0.141806,0.317248,0.670568
000023,503,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000503.png",50.298561811447144,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000023.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000023.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000023_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000023_p218_prob.png,28.50930845511459,-13.457785868836833,0.20830075863669606,0.00854989648396109,-0.0006920142740364591,0.7499227560388758,-0.6614697879430435,145472,0.157847,0.326357,0.673098
000024,504,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000504.png",50.39872646331787,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000024.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000024.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000024_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000024_p218_prob.png,28.490549474932227,-13.537036166357092,0.20869733289667353,0.008424080805548656,0.0001784000344233759,0.754765605382887,-0.6559404576385066,148784,0.161441,0.327765,0.673335
000025,505,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000505.png",50.49861431121826,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000025.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000025.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000025_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000025_p218_prob.png,28.4614980190048,-13.622250915007204,0.21046950186002675,0.009259658291740377,-0.0013006984721428345,0.760926974417036,-0.6487701492179956,161072,0.174774,0.334499,0.681531
000026,506,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000506.png",50.59813094139099,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000026.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000026.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000026_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000026_p218_prob.png,28.448692985995798,-13.709240976859112,0.2138061757390915,0.007718617659610784,-0.0005176502043169825,0.7661397763731008,-0.6426274177458241,164816,0.178837,0.336418,0.681964
000027,507,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000507.png",50.69737958908081,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000027.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000027.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000027_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000027_p218_prob.png,28.42163489818834,-13.784151453667478,0.21813584331907238,0.00841095860502119,-0.002568365574141921,0.771386974653515,-0.6363055827261925,172768,0.187465,0.340649,0.690606
000028,508,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000508.png",50.79656744003296,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000028.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000028.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000028_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000028_p218_prob.png,28.40363073169758,-13.867023545937135,0.22304037010845548,0.008106106822994511,-0.002232144230892033,0.7764617883600904,-0.6301082444953063,178352,0.193524,0.34276,0.694313
000029,509,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000509.png",50.895883560180664,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000029.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000029.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000029_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000029_p218_prob.png,28.37921851251709,-13.945848362346167,0.22800496303867135,0.007750565555251478,-0.003474906196670368,0.7817869000525202,-0.6234878480506009,188816,0.204878,0.346424,0.700472
000030,510,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000510.png",50.9955267906189,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000030.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000030.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000030_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000030_p218_prob.png,28.358105352230158,-14.031470585992022,0.23124907683896936,0.007330391494403175,-0.003548511248185238,0.7864389423010214,-0.617614332298815,193904,0.210399,0.348051,0.702789
000031,511,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000511.png",51.095444679260254,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000031.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000031.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000031_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000031_p218_prob.png,28.32812401164822,-14.117866321792054,0.23047876843021128,0.00870364998136997,-0.0036153581021062114,0.791483777128371,-0.6111175060537887,204720,0.222135,0.350565,0.707022
000032,512,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000512.png",51.19553756713867,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000032.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000032.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000032_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000032_p218_prob.png,28.304265722392696,-14.199850081548405,0.22810621935669814,0.007748243860685042,-0.004480369356567921,0.7963411455698486,-0.6047815067278474,209616,0.227448,0.351697,0.703263
000033,513,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000513.png",51.295631408691406,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000033.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000033.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000033_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000033_p218_prob.png,28.280849465493645,-14.28015551804325,0.22450838253995756,0.007667036894893868,-0.003992904127597287,0.8006747470266691,-0.5990369126653711,219456,0.238125,0.353511,0.705403
000034,514,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000514.png",51.39579105377197,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000034.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000034.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000034_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000034_p218_prob.png,28.24969197054429,-14.362635796235736,0.22156995291954615,0.008722859162535603,-0.003563907890027611,0.8059064137372564,-0.5919679573978105,225568,0.244757,0.355242,0.703136
000035,515,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000515.png",51.49597144126892,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000035.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000035.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000035_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000035_p218_prob.png,28.223464941276596,-14.438965283947661,0.2188578163294693,0.007706459547639581,-0.002868868330797001,0.8106342401809343,-0.5854950970947754,237488,0.257691,0.35786,0.704711
000036,516,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000516.png",51.59605956077576,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000036.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000036.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000036_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000036_p218_prob.png,28.189054601900775,-14.515790821791258,0.21675734702588442,0.00846976266136855,-0.0036057674818918634,0.8149850721051741,-0.5794088313160671,245072,0.26592,0.359669,0.704843
000037,517,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000517.png",51.696075677871704,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000037.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000037.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000037_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000037_p218_prob.png,28.156521495601947,-14.596262638711016,0.21571992889630565,0.009650685629677618,-0.0027359718578030094,0.8197366776058336,-0.5726527378024313,259840,0.281944,0.363844,0.711084
000038,518,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000518.png",51.79603815078735,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000038.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000038.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000038_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000038_p218_prob.png,28.12147267281576,-14.661551335464619,0.2143129888640402,0.009669904038036973,-0.004314811153937743,0.8243337204206646,-0.5660051172366084,256512,0.278333,0.363624,0.72083
000039,519,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000519.png",51.89589786529541,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000039.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000039.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000039_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000039_p218_prob.png,28.088352626189852,-14.749733404123575,0.2125532976635071,0.011277879054551056,-0.002575585510171303,0.8285816012349324,-0.5597487882061615,246432,0.267396,0.360983,0.706723
000040,520,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000520.png",51.99567484855652,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000040.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000040.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000040_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000040_p218_prob.png,28.055660047589228,-14.82530161683474,0.21134236609922824,0.011399802109608077,-0.0022003504402157556,0.8331240674608495,-0.5529642765923418,241808,0.262378,0.360693,0.708759
000041,521,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000521.png",52.09555125236511,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000041.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000041.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000041_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000041_p218_prob.png,28.016056073597998,-14.900394435315308,0.21120749443512069,0.01188269642561053,-0.0017542100119001052,0.83731851086734,-0.54658342056066,235120,0.255122,0.36184,0.731342
000042,522,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000522.png",52.19541954994202,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000042.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000042.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000042_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000042_p218_prob.png,27.98297810342878,-14.960239856577891,0.21128110927858473,0.010444886692271959,-0.003530786440930437,0.8411495229512198,-0.5406902236290475,234992,0.254983,0.362885,0.739633
000043,523,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000523.png",52.295188903808594,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000043.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000043.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000043_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000043_p218_prob.png,27.94617854841668,-15.022241508152876,0.21340566298619593,0.012117741816351068,-0.004022058679356817,0.8433145998699834,-0.5372685259936432,246768,0.26776,0.368231,0.747322
000044,524,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000524.png",52.394896268844604,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000044.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000044.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000044_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000044_p218_prob.png,27.933080460839275,-15.064525053365777,0.21596898712138285,0.010923152830587302,-0.004199680522866905,0.8437405844107749,-0.5366235865426616,254304,0.275938,0.370476,0.748735
000045,525,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000525.png",52.49473714828491,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000045.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000045.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000045_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000045_p218_prob.png,27.917441905112515,-15.089452920233603,0.217434236751248,0.01112512513483609,-0.004467980870637449,0.8433876064677435,-0.5371718663465954,243856,0.264601,0.366319,0.751177
000046,526,"data/TorWIC_SLAM_Dataset/Oct. 12, 2022/Aisle_CW/image_left/000526.png",52.59479069709778,outputs/temporal_masked_sequence_p225/sequence/raw/image_left/000046.png,outputs/temporal_masked_sequence_p225/sequence/masked/image_left/000046.png,outputs/temporal_masked_sequence_p225/sequence/predicted_masks/000046_p218_pred_mask.png,outputs/temporal_masked_sequence_p225/sequence/probabilities/000046_p218_prob.png,27.909892582139758,-15.091971393001321,0.21890735535289424,0.011766935161841031,-0.004848173179417756,0.8430846335271523,-0.5376302959879647,240800,0.261285,0.364947,0.750209
